'AQ_HJ_001_1_1': '713400511784837121',
'DQ_HJ_010_3_1': '715601261596270595',
'DQ_HJ_010_3_2': '715601261596270597',
'DQ_HJ_010_3_3': '715601261604659201',
'DQ_HJ_010_4_1': '715601261608853505',
'DQ_HJ_010_4_2': '715601261613047809',
'DQ_HJ_010_4_3': '715601261617242113',
'DQ_HJ_011_1_1': '715601261629825025',
'DQ_HJ_011_1_2': '715601261625630721',
'DQ_HJ_011_1_3': '715601261634019331',
'DQ_HJ_011_2_1': '715601261638213633',
'DQ_HJ_011_2_2': '715601261634019329',
'DQ_HJ_011_2_3': '715601261634019333',
'DQ_HJ_011_3_1': '715601261638213635',
'DQ_HJ_011_3_2': '715601261642407937',
'DQ_HJ_011_3_3': '715601261667573761',
'DQ_HJ_011_4_1': '715601261675962374',
'DQ_HJ_011_4_2': '715601261675962369',
'DQ_HJ_011_4_3': '715601261650796545',

'DQ_HJ_012_1_1': '715601261650796549',
'DQ_HJ_012_1_2': '715601261663379457',
'DQ_HJ_012_1_3': '715601261650796547',
'DQ_HJ_012_2_1': '715601261671768065',
'DQ_HJ_012_2_2': '715601261675962371',
'DQ_HJ_012_2_3': '715601261675962375',
'DQ_HJ_012_3_1': '715601261680156675',
'DQ_HJ_012_3_2': '715601261680156673',
'DQ_HJ_012_3_3': '715601261684350977',
'DQ_HJ_012_4_1': '715601261696933891',
'DQ_HJ_012_4_2': '715601261696933889',
'DQ_HJ_012_4_3': '715601261701128193',
'DQ_HJ_013_1_1': '715601261701128195',
'DQ_HJ_013_1_2': '715601261713711109',
'DQ_HJ_013_1_3': '715601261709516801',
'DQ_HJ_013_2_1': '715601261717905411',
'DQ_HJ_013_2_2': '715601261709516803',
'DQ_HJ_013_2_3': '715601261713711107',
'DQ_HJ_013_3_1': '715601261709516805',
'DQ_HJ_013_3_2': '715601261717905413',
'DQ_HJ_013_3_3': '715601261717905409',
'DQ_HJ_013_4_1': '715601261713711106',
'DQ_HJ_013_4_2': '715601261734682625',
'DQ_HJ_013_4_3': '715601261717905415',

'EQ_HJ_001_1_1': '715601261717905417',
'EQ_HJ_001_1_2': '715601261722099713',
'EQ_HJ_001_1_3': '715601261738876929',
'EQ_HJ_001_2_1': '715601261730488321',
'EQ_HJ_001_2_2': '715601261730488323',
'EQ_HJ_001_2_3': '715601261738876931',
'EQ_HJ_001_3_1': '715601261734682629',
'EQ_HJ_001_3_2': '715601261734682627',
'EQ_HJ_001_3_3': '715601261743071233',
'EQ_HJ_001_4_1': '715601261743071237',
'EQ_HJ_001_4_2': '715601261747265537',
'EQ_HJ_001_4_3': '715601261743071235',
'EQ_HJ_002_1_1': '715601261755654147',
'EQ_HJ_002_1_2': '715601261755654149',
'EQ_HJ_002_1_3': '715601261751459845',
'EQ_HJ_002_2_1': '715601261751459843',
'EQ_HJ_002_2_2': '715601261755654151',
'EQ_HJ_002_2_3': '715601261751459841',
'EQ_HJ_002_3_1': '715601261755654145',
'EQ_HJ_002_3_2': '715601261759848453',
'EQ_HJ_002_3_3': '715601261759848457',
'EQ_HJ_002_4_1': '715601261759848449',
'EQ_HJ_002_4_2': '715601261759848451',
'EQ_HJ_002_4_3': '715601261764042759',
'EQ_HJ_003_1_1': '715601261764042757',
'EQ_HJ_003_1_2': '715601261759848455',
'EQ_HJ_003_1_3': '715601261759848459',
'EQ_HJ_003_2_1': '715601261764042753',
'EQ_HJ_003_2_2': '715601261755654153',
'EQ_HJ_003_2_3': '715601261764042761',
'EQ_HJ_003_3_1': '715601261764042755',
'EQ_HJ_003_3_2': '715601261759848461',
'EQ_HJ_003_3_3': '715601261764042763',
'EQ_HJ_003_4_1': '715601261768237061',
'EQ_HJ_003_4_2': '715601261772431363',
'EQ_HJ_003_4_3': '715601261772431361',
'EQ_HJ_004_1_1': '715601261768237063',
'EQ_HJ_004_1_2': '715601261772431373',
'EQ_HJ_004_1_3': '715601261776625665',
'EQ_HJ_004_2_1': '715601261768237057',
'EQ_HJ_004_2_2': '715601261768237059',
'EQ_HJ_004_2_3': '715601261772431365',
'EQ_HJ_004_3_1': '715601261776625667',
'EQ_HJ_004_3_2': '715601261776625669',
'EQ_HJ_004_3_3': '715601261772431369',
'EQ_HJ_004_4_1': '715601261772431371',
'EQ_HJ_004_4_2': '715601261780819969',
'EQ_HJ_004_4_3': '715601261772431375',
'EQ_HJ_005_1_1': '715601261776625671',
'EQ_HJ_005_1_2': '715601261772431367',
'EQ_HJ_005_1_3': '715601261780819971',
'EQ_HJ_005_2_1': '715601261785014273',
'EQ_HJ_005_2_2': '715601261785014283',
'EQ_HJ_005_2_3': '715601261780819977',
'EQ_HJ_005_3_1': '715601261793402881',
'EQ_HJ_005_3_2': '715601261776625673',
'EQ_HJ_005_3_3': '715601261785014279',
'EQ_HJ_005_4_1': '715601261805985797',
'EQ_HJ_005_4_2': '715601261785014281',
'EQ_HJ_005_4_3': '715601261801791491',
'EQ_HJ_006_1_1': '715601261780819979',
'EQ_HJ_006_1_2': '715601261810180101',
'EQ_HJ_006_1_3': '715601261810180103',
'EQ_HJ_006_2_1': '715601261818568707',
'EQ_HJ_006_2_2': '715601261785014277',
'EQ_HJ_006_2_3': '715601261785014275',
'EQ_HJ_006_3_1': '715601261780819973',
'EQ_HJ_006_3_2': '715601261780819975',
'EQ_HJ_006_3_3': '715601261797597189',
'EQ_HJ_006_4_1': '715601261789208579',
'EQ_HJ_006_4_2': '715601261793402889',
'EQ_HJ_006_4_3': '715601261793402883',
'EQ_HJ_007_1_1': '715601261797597185',
'EQ_HJ_007_1_2': '715601261789208577',
'EQ_HJ_007_1_3': '715601261793402891',
'EQ_HJ_007_2_1': '715601261793402887',
'EQ_HJ_007_2_2': '715601261801791489',
'EQ_HJ_007_2_3': '715601261797597187',
'EQ_HJ_007_3_1': '715601261793402885',
'EQ_HJ_007_3_2': '715601261805985795',
'EQ_HJ_007_3_3': '715601261805985793',
'EQ_HJ_007_4_1': '715601261805985799',
'EQ_HJ_007_4_2': '715601261801791493',
'EQ_HJ_007_4_3': '715601261810180097',
'EQ_HJ_008_1_1': '715601261814374401',
'EQ_HJ_008_1_2': '715601261810180105',
'EQ_HJ_008_1_3': '715601261805985801',
'EQ_HJ_008_2_1': '715601261810180107',
'EQ_HJ_008_2_2': '715601261814374403',
'EQ_HJ_008_2_3': '715601261810180099',
'EQ_HJ_008_3_1': '715601261818568705',
'EQ_HJ_008_3_2': '715601261814374405',
'EQ_HJ_008_3_3': '715601261822763009',
'EQ_HJ_008_4_1': '715601261826957315',
'EQ_HJ_008_4_2': '715601261831151621',
'EQ_HJ_008_4_3': '715601261826957313',
'EQ_HJ_009_1_1': '715601261843734529',
'EQ_HJ_009_1_2': '715601261818568709',
'EQ_HJ_009_1_3': '715601261839540227',
'EQ_HJ_009_2_1': '715601261826957317',
'EQ_HJ_009_2_2': '715601261831151619',
'EQ_HJ_009_2_3': '715601261831151617',
'EQ_HJ_009_3_1': '715601261843734531',
'EQ_HJ_009_3_2': '715601261843734533',
'EQ_HJ_009_3_3': '715601261839540229',
'EQ_HJ_009_4_1': '715601261847928833',
'EQ_HJ_009_4_2': '715601261839540225',
'EQ_HJ_009_4_3': '715601261847928835',
'EQ_HJ_010_1_1': '715601261839540231',
'EQ_HJ_010_1_2': '715601261852123137',
'EQ_HJ_010_1_3': '715601261856317441',
'EQ_HJ_010_2_1': '715601261852123139',
'EQ_HJ_010_2_2': '715601261852123141',
'EQ_HJ_010_2_3': '715601261860511749',
'EQ_HJ_010_3_1': '715601261852123143',
'EQ_HJ_010_3_2': '715601261864706051',
'EQ_HJ_010_3_3': '715601261860511755',
'EQ_HJ_010_4_1': '715601261856317443',
'EQ_HJ_010_4_2': '715601261860511751',
'EQ_HJ_010_4_3': '715601261860511745',
'EQ_HJ_011_1_1': '715601261860511748',
'EQ_HJ_011_1_2': '715601261860511753',
'EQ_HJ_011_1_3': '715601261864706049',
'EQ_HJ_011_2_1': '715601261868900353',
'EQ_HJ_011_2_2': '715601261868900355',
'EQ_HJ_011_2_3': '715601261864706053',
'EQ_HJ_011_3_1': '715601261868900357',
'EQ_HJ_011_3_2': '715601261877288965',
'EQ_HJ_011_3_3': '715601261877288973',
'EQ_HJ_011_4_1': '715601261877288961',
'EQ_HJ_011_4_2': '715601261877288967',
'EQ_HJ_011_4_3': '715601261877288971',
'EQ_HJ_012_1_1': '715601261877288963',
'EQ_HJ_012_1_2': '715601261877288969',
'EQ_HJ_012_1_3': '715601261873094657',
'EQ_HJ_012_2_1': '715601261885677573',
'EQ_HJ_012_2_2': '715601261885677579',
'EQ_HJ_012_2_3': '715601261885677569',
'EQ_HJ_012_3_1': '715601261885677583',
'EQ_HJ_012_3_2': '715601261885677589',
'EQ_HJ_012_3_3': '715601261885677571',
'EQ_HJ_012_4_1': '715601261885677575',
'EQ_HJ_012_4_2': '715601261885677577',
'EQ_HJ_012_4_3': '715601261889871873',
'EQ_HJ_013_1_1': '715601261885677581',
'EQ_HJ_013_1_2': '715601261889871875',
'EQ_HJ_013_1_3': '715601261885677585',
'EQ_HJ_013_2_1': '715601261889871877',
'EQ_HJ_013_2_2': '715601261894066193',
'EQ_HJ_013_2_3': '715601261894066189',
'EQ_HJ_013_3_1': '715601261889871881',
'EQ_HJ_013_3_2': '715601261889871879',
'EQ_HJ_013_3_3': '715601261885677587',
'EQ_HJ_013_4_1': '715601261894066185',
'EQ_HJ_013_4_2': '715601261894066201',
'EQ_HJ_013_4_3': '715601261894066187',

'FQ_HJ_001_1_1': '715601261894066177',
'FQ_HJ_001_1_2': '715601261894066203',
'FQ_HJ_001_1_3': '715601261894066183',
'FQ_HJ_001_2_1': '715601261894066195',
'FQ_HJ_001_2_2': '715601261894066179',
'FQ_HJ_001_2_3': '715601261894066181',
'FQ_HJ_001_3_1': '715601261894066191',
'FQ_HJ_001_3_2': '715601261898260483',
'FQ_HJ_001_3_3': '715601261898260481',
'FQ_HJ_001_4_1': '715601261894066207',
'FQ_HJ_001_4_2': '715601261898260485',
'FQ_HJ_001_4_3': '715601261894066197',
'FQ_HJ_002_1_1': '715601261894066199',
'FQ_HJ_002_1_2': '715601261902454801',
'FQ_HJ_002_1_3': '715601261898260489',
'FQ_HJ_002_2_1': '715601261902454795',
'FQ_HJ_002_2_2': '715601261902454797',
'FQ_HJ_002_2_3': '715601261906649097',
'FQ_HJ_002_3_1': '715601261915037707',
'FQ_HJ_002_3_2': '715601261919232011',
'FQ_HJ_002_3_3': '715601261906649089',
'FQ_HJ_002_4_1': '715601261915037697',
'FQ_HJ_002_4_2': '715601261902454805',
'FQ_HJ_002_4_3': '715601261923426307',
'FQ_HJ_003_1_1': '715601261915037701',
'FQ_HJ_003_1_2': '715601261915037711',
'FQ_HJ_003_1_3': '715601261902454793',
'FQ_HJ_003_2_1': '715601261902454789',
'FQ_HJ_003_2_2': '715601261902454799',
'FQ_HJ_003_2_3': '715601261898260491',
'FQ_HJ_003_3_1': '715601261902454787',
'FQ_HJ_003_3_2': '715601261898260495',
'FQ_HJ_003_3_3': '715601261894066205',
'FQ_HJ_003_4_1': '715601261898260487',
'FQ_HJ_003_4_2': '715601261902454785',
'FQ_HJ_003_4_3': '715601261902454791',
'FQ_HJ_004_1_1': '715601261898260493',
'FQ_HJ_004_1_2': '715601261906649093',
'FQ_HJ_004_1_3': '715601261910843399',
'FQ_HJ_004_2_1': '715601261906649091',
'FQ_HJ_004_2_2': '715601261906649099',
'FQ_HJ_004_2_3': '715601261898260497',
'FQ_HJ_004_3_1': '715601261910843395',
'FQ_HJ_004_3_2': '715601261902454803',
'FQ_HJ_004_3_3': '715601261915037699',
'FQ_HJ_004_4_1': '715601261910843393',
'FQ_HJ_004_4_2': '715601261906649095',
'FQ_HJ_004_4_3': '715601261910843397',
'FQ_HJ_005_1_1': '715601261915037705',
'FQ_HJ_005_1_2': '715601261910843403',
'FQ_HJ_005_1_3': '715601261910843407',
'FQ_HJ_005_2_1': '715601261910843409',
'FQ_HJ_005_2_2': '715601261915037709',
'FQ_HJ_005_2_3': '715601261910843405',
'FQ_HJ_005_3_1': '715601261910843401',
'FQ_HJ_005_3_2': '715601261919232021',
'FQ_HJ_005_3_3': '715601261919232009',
'FQ_HJ_005_4_1': '715601261915037703',
'FQ_HJ_005_4_2': '715601261919232015',
'FQ_HJ_005_4_3': '715601261919232003',
'FQ_HJ_006_1_1': '715601261919232019',
'FQ_HJ_006_1_2': '715601261919232017',
'FQ_HJ_006_1_3': '715601261919232029',
'FQ_HJ_006_2_1': '715601261919232007',
'FQ_HJ_006_2_2': '715601261919232024',
'FQ_HJ_006_2_3': '715601261919232006',
'FQ_HJ_006_3_1': '715601261919232027',
'FQ_HJ_006_3_2': '715601261923426313',
'FQ_HJ_006_3_3': '715601261923426305',
'FQ_HJ_006_4_1': '715601261919232013',
'FQ_HJ_006_4_2': '715601261927620621',
'FQ_HJ_006_4_3': '715601261927620613',
'FQ_HJ_007_1_1': '715601261919232025',
'FQ_HJ_007_1_2': '715601261927620611',
'FQ_HJ_007_1_3': '715601261919232001',
'FQ_HJ_007_2_1': '715601261927620609',
'FQ_HJ_007_2_2': '715601261923426309',
'FQ_HJ_007_2_3': '715601261931814915',
'FQ_HJ_007_3_1': '715601261927620616',
'FQ_HJ_007_3_2': '715601261931814917',
'FQ_HJ_007_3_3': '715601261923426311',
'FQ_HJ_007_4_1': '715601261927620631',
'FQ_HJ_007_4_2': '715601261936009217',
'FQ_HJ_007_4_3': '715601261931814913',
'FQ_HJ_008_1_1': '715601261927620617',
'FQ_HJ_008_1_2': '715601261927620623',
'FQ_HJ_008_1_3': '715601261927620625',
'FQ_HJ_008_2_1': '715601261927620627',
'FQ_HJ_008_2_2': '715601261927620633',
'FQ_HJ_008_2_3': '715601261927620619',
'FQ_HJ_008_3_1': '715601261927620629',
'FQ_HJ_008_3_2': '715601261940203541',
'FQ_HJ_008_3_3': '715601261931814921',
'FQ_HJ_008_4_1': '715601261936009227',
'FQ_HJ_008_4_2': '715601261936009229',
'FQ_HJ_008_4_3': '715601261940203529',

'FQ_HJ_009_1_1': '715601261931814919',
'FQ_HJ_009_1_2': '715601261936009231',
'FQ_HJ_009_1_3': '715601261940203535',
'FQ_HJ_009_2_1': '715601261936009225',
'FQ_HJ_009_2_2': '715601261940203531',
'FQ_HJ_009_2_3': '715601261936009233',
'FQ_HJ_009_3_1': '715601261936009223',
'FQ_HJ_009_3_2': '715601261940203523',
'FQ_HJ_009_3_3': '715601261940203525',
'FQ_HJ_009_4_1': '715601261936009219',
'FQ_HJ_009_4_2': '715601261936009221',
'FQ_HJ_009_4_3': '715601261940203537',
'FQ_HJ_010_1_1': '715601261940203527',
'FQ_HJ_010_1_2': '715601261952786437',
'FQ_HJ_010_1_3': '715601261952786433',
'FQ_HJ_010_2_1': '715601261948592137',
'FQ_HJ_010_2_2': '715601261940203521',
'FQ_HJ_010_2_3': '715601261940203533',
'FQ_HJ_010_3_1': '715601261948592133',
'FQ_HJ_010_3_2': '715601261940203540',
'FQ_HJ_010_3_3': '715601261944397831',
'FQ_HJ_010_4_1': '715601261944397833',
'FQ_HJ_010_4_2': '715601261944397835',
'FQ_HJ_010_4_3': '715601261944397825',
'FQ_HJ_011_1_1': '715601261940203543',
'FQ_HJ_011_1_2': '715601261952786439',
'FQ_HJ_011_1_3': '715601261944397829',
'FQ_HJ_011_2_1': '715601261944397827',
'FQ_HJ_011_2_2': '715601261952786435',
'FQ_HJ_011_2_3': '715601261948592129',
'FQ_HJ_011_3_1': '715601261961175054',
'FQ_HJ_011_3_2': '715601261952786441',
'FQ_HJ_011_3_3': '715601261948592135',
'FQ_HJ_011_4_1': '715601261952786447',
'FQ_HJ_011_4_2': '715601261952786443',
'FQ_HJ_011_4_3': '715601261948592131',
'FQ_HJ_012_1_1': '715601261961175042',
'FQ_HJ_012_1_2': '715601261961175045',
'FQ_HJ_012_1_3': '715601261961175049',
'FQ_HJ_012_2_1': '715601261961175057',
'FQ_HJ_012_2_2': '715601261952786445',
'FQ_HJ_012_2_3': '715601261956980741',
'FQ_HJ_012_3_1': '715601261961175060',
'FQ_HJ_012_3_2': '715601261956980737',
'FQ_HJ_012_3_3': '715601261961175055',
'FQ_HJ_012_4_1': '715601261956980739',
'FQ_HJ_012_4_2': '715601261961175061',
'FQ_HJ_012_4_3': '715601261961175043',
'FQ_HJ_013_1_1': '715601261961175063',
'FQ_HJ_013_1_2': '715601261961175051',
'FQ_HJ_013_1_3': '715601261961175047',
'FQ_HJ_013_2_1': '715601261973757965',
'FQ_HJ_013_2_2': '715601261969563649',
'FQ_HJ_013_2_3': '715601261973757959',
'FQ_HJ_013_3_1': '715601261973757953',
'FQ_HJ_013_3_2': '715601261973757963',
'FQ_HJ_013_3_3': '715601261973757961',
'FQ_HJ_013_4_1': '715601261973757957',
'FQ_HJ_013_4_2': '715601261977952257',
'FQ_HJ_013_4_3': '715601261973757955',
